

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 23:04:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226                           
   227                           	psect	idataBANK1
   228  0000'                    __pidataBANK1:
   229                           
   230                           ;initializer for _randx
   231  0000' 3401               	retlw	1
   232  0001' 3400               	retlw	0
   233  0002' 3400               	retlw	0
   234  0003' 3400               	retlw	0
   235                           
   236                           	psect	strings
   237  0000'                    __pstrings:
   238  0000'                    stringtab:
   239  0000'                    __stringtab:
   240  0000'                    stringcode:	
   241                           ;	String table - string pointers are 1 byte each
   242                           
   243  0000'                    stringdir:
   244  0000' 3000'              	movlw	high stringdir
   245  0001' 008A               	movwf	10
   246  0002' 0804               	movf	4,w
   247  0003' 0A84               	incf	4,f
   248  0004' 0782               	addwf	2,f
   249  0005'                    __stringbase:
   250  0005' 3400               	retlw	0
   251  0006'                    __end_of__stringtab:
   252  0006'                    _dpowers:
   253  0006' 3401               	retlw	1
   254  0007' 3400               	retlw	0
   255  0008' 340A               	retlw	10
   256  0009' 3400               	retlw	0
   257  000A' 3464               	retlw	100
   258  000B' 3400               	retlw	0
   259  000C' 34E8               	retlw	232
   260  000D' 3403               	retlw	3
   261  000E' 3410               	retlw	16
   262  000F' 3427               	retlw	39
   263  0010'                    __end_of_dpowers:
   264  0010'                    STR_1:
   265  0010' 3425               	retlw	37	;'%'
   266  0011' 3464               	retlw	100	;'d'
   267  0012' 3420               	retlw	32	;' '
   268  0013' 3400               	retlw	0
   269                           
   270                           	psect	nvBANK1
   271  0000'                    __pnvBANK1:
   272  0000'                    _randomNum:
   273  0000'                    	ds	1
   274  001A                     _RCREG	set	26
   275  0019                     _TXREG	set	25
   276  0065                     _RCIF	set	101
   277  00C1                     _OERR	set	193
   278  0064                     _TXIF	set	100
   279  00C6                     _RX9	set	198
   280  00C4                     _CREN	set	196
   281  00C7                     _SPEN	set	199
   282  0099                     _SPBRG	set	153
   283  04C6                     _TX9	set	1222
   284  04C5                     _TXEN	set	1221
   285  04C4                     _SYNC	set	1220
   286  04C2                     _BRGH	set	1218
   287  043F                     _TRISC7	set	1087
   288  043E                     _TRISC6	set	1086
   289                           
   290                           	psect	cinit
   291  0000'                    start_initialization:	
   292                           ; #config settings
   293                           
   294  0000'                    __initialization:
   295                           
   296                           ; Initialize objects allocated to BANK1
   297  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   298  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   299  0002' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK1	;fetch initializer
   300  0007' 0080'              	movwf	__pdataBANK1& (0+127)
   301  0008' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK1+1	;fetch initializer
   302  000D' 0080'              	movwf	(__pdataBANK1+1)& (0+127)
   303  000E' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK1+2	;fetch initializer
   304  0013' 0080'              	movwf	(__pdataBANK1+2)& (0+127)
   305  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK1+3	;fetch initializer
   306  0019' 0080'              	movwf	(__pdataBANK1+3)& (0+127)
   307                           
   308                           ; Clear objects allocated to BANK1
   309  001A' 1383               	bcf	3,7	;select IRP bank0
   310  001B' 3000'              	movlw	low __pbssBANK1
   311  001C' 0084               	movwf	4
   312  001D' 3000'              	movlw	low (__pbssBANK1+21)
   313  001E' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   314  0023'                    end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  0023'                    __end_of__initialization:
   318  0023' 0183               	clrf	3
   319  0024' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssBANK1
   322  0000'                    __pbssBANK1:
   323  0000'                    _name:
   324  0000'                    	ds	20
   325  0014'                    _get_value:
   326  0014'                    	ds	1
   327                           
   328                           	psect	dataBANK1
   329  0000'                    __pdataBANK1:
   330  0000'                    _randx:
   331  0000'                    	ds	4
   332                           
   333                           	psect	clrtext
   334  0000'                    clear_ram0:	
   335                           ;	Called with FSR containing the base address, and
   336                           ;	W with the last address+1
   337                           
   338  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   339  0001'                    clrloop0:
   340  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   341  0002' 0A84               	incf	4,f	;increment pointer
   342  0003' 0604               	xorwf	4,w	;XOR with final address
   343  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   344  0005' 3400               	retlw	0	;all done for this memory range, return
   345  0006' 0604               	xorwf	4,w	;XOR again to restore value
   346  0007' 2800'              	goto	clrloop0	;do the next byte
   347                           
   348                           	psect	cstackBANK1
   349  0000'                    __pcstackBANK1:
   350  0000'                    ___fldiv@rem:
   351                           
   352                           ; 4 bytes @ 0x0
   353  0000'                    	ds	4
   354  0004'                    ___fldiv@sign:
   355                           
   356                           ; 1 bytes @ 0x4
   357  0004'                    	ds	1
   358  0005'                    ___fldiv@new_exp:
   359                           
   360                           ; 2 bytes @ 0x5
   361  0005'                    	ds	2
   362  0007'                    ___fldiv@grs:
   363                           
   364                           ; 4 bytes @ 0x7
   365  0007'                    	ds	4
   366  000B'                    ___fldiv@bexp:
   367                           
   368                           ; 1 bytes @ 0xB
   369  000B'                    	ds	1
   370  000C'                    ___fldiv@aexp:
   371                           
   372                           ; 1 bytes @ 0xC
   373  000C'                    	ds	1
   374  000D'                    ?___fltol:
   375  000D'                    ___fltol@f1:	
   376                           ; 4 bytes @ 0xD
   377                           
   378                           
   379                           ; 4 bytes @ 0xD
   380  000D'                    	ds	4
   381  0011'                    ??___fltol:
   382                           
   383                           ; 1 bytes @ 0x11
   384  0011'                    	ds	5
   385  0016'                    ___fltol@sign1:
   386                           
   387                           ; 1 bytes @ 0x16
   388  0016'                    	ds	1
   389  0017'                    ___fltol@exp1:
   390                           
   391                           ; 1 bytes @ 0x17
   392  0017'                    	ds	1
   393  0018'                    ?_GetRandom:
   394  0018'                    GetRandom@max:	
   395                           ; 1 bytes @ 0x18
   396                           
   397                           
   398                           ; 1 bytes @ 0x18
   399  0018'                    	ds	1
   400  0019'                    ??_main:
   401                           
   402                           ; 1 bytes @ 0x19
   403  0019'                    	ds	2
   404                           
   405                           	psect	cstackCOMMON
   406  0000'                    __pcstackCOMMON:
   407  0000'                    ?_srand:
   408  0000'                    ??_time:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0000'                    ?_Initialize_UART:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0000'                    ??_Initialize_UART:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0000'                    ?_UART_send_char:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0000'                    ??_UART_send_char:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0000'                    ?_putch:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0000'                    ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0000'                    ?__Umul8_16:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0000'                    ?___lwdiv:	
   433                           ; 2 bytes @ 0x0
   434                           
   435  0000'                    ?_time:	
   436                           ; 2 bytes @ 0x0
   437                           
   438  0000'                    ?___lmul:	
   439                           ; 4 bytes @ 0x0
   440                           
   441  0000'                    _time$0:	
   442                           ; 4 bytes @ 0x0
   443                           
   444  0000'                    UART_send_char@bt:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0000'                    __Umul8_16@multiplicand:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0000'                    ___lwdiv@divisor:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0000'                    srand@x:	
   454                           ; 2 bytes @ 0x0
   455                           
   456  0000'                    ___lmul@multiplier:	
   457                           ; 2 bytes @ 0x0
   458                           
   459                           
   460                           ; 4 bytes @ 0x0
   461  0000'                    	ds	1
   462  0001'                    ??_putch:
   463  0001'                    putch@data:	
   464                           ; 1 bytes @ 0x1
   465                           
   466                           
   467                           ; 1 bytes @ 0x1
   468  0001'                    	ds	1
   469  0002'                    ??_srand:
   470  0002'                    ??__Umul8_16:	
   471                           ; 1 bytes @ 0x2
   472                           
   473  0002'                    ___lwdiv@dividend:	
   474                           ; 1 bytes @ 0x2
   475                           
   476                           
   477                           ; 2 bytes @ 0x2
   478  0002'                    	ds	2
   479  0004'                    ??___lwdiv:
   480  0004'                    __Umul8_16@product:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0004'                    ___lmul@multiplicand:	
   484                           ; 2 bytes @ 0x4
   485                           
   486                           
   487                           ; 4 bytes @ 0x4
   488  0004'                    	ds	1
   489  0005'                    ___lwdiv@quotient:
   490                           
   491                           ; 2 bytes @ 0x5
   492  0005'                    	ds	1
   493  0006'                    __Umul8_16@word_mpld:
   494                           
   495                           ; 2 bytes @ 0x6
   496  0006'                    	ds	1
   497  0007'                    ___lwdiv@counter:
   498                           
   499                           ; 1 bytes @ 0x7
   500  0007'                    	ds	1
   501  0008'                    ??___lmul:
   502  0008'                    ?___lwmod:	
   503                           ; 1 bytes @ 0x8
   504                           
   505  0008'                    __Umul8_16@multiplier:	
   506                           ; 2 bytes @ 0x8
   507                           
   508  0008'                    ___lwmod@divisor:	
   509                           ; 1 bytes @ 0x8
   510                           
   511                           
   512                           ; 2 bytes @ 0x8
   513  0008'                    	ds	1
   514  0009'                    ___lmul@product:
   515                           
   516                           ; 4 bytes @ 0x9
   517  0009'                    	ds	1
   518  000A'                    ___lwmod@dividend:
   519                           
   520                           ; 2 bytes @ 0xA
   521  000A'                    	ds	2
   522  000C'                    ??___lwmod:
   523                           
   524                           ; 1 bytes @ 0xC
   525  000C'                    	ds	1
   526  000D'                    ??_GetRandom:
   527  000D'                    GetRandom@min:	
   528                           ; 1 bytes @ 0xD
   529                           
   530  000D'                    ___lwmod@counter:	
   531                           ; 1 bytes @ 0xD
   532                           
   533                           
   534                           ; 1 bytes @ 0xD
   535  000D'                    	ds	1
   536                           
   537                           	psect	cstackBANK0
   538  0000'                    __pcstackBANK0:
   539  0000'                    ?_rand:
   540  0000'                    ?_printf:	
   541                           ; 2 bytes @ 0x0
   542                           
   543                           
   544                           ; 2 bytes @ 0x0
   545  0000'                    	ds	2
   546  0002'                    ??_rand:
   547  0002'                    ??_printf:	
   548                           ; 1 bytes @ 0x2
   549                           
   550                           
   551                           ; 1 bytes @ 0x2
   552  0002'                    	ds	3
   553  0005'                    printf@ap:
   554                           
   555                           ; 1 bytes @ 0x5
   556  0005'                    	ds	1
   557  0006'                    printf@flag:
   558                           
   559                           ; 1 bytes @ 0x6
   560  0006'                    	ds	1
   561  0007'                    ?___xxtofl:
   562  0007'                    printf@prec:	
   563                           ; 4 bytes @ 0x7
   564                           
   565  0007'                    ___xxtofl@val:	
   566                           ; 1 bytes @ 0x7
   567                           
   568                           
   569                           ; 4 bytes @ 0x7
   570  0007'                    	ds	1
   571  0008'                    printf@f:
   572                           
   573                           ; 1 bytes @ 0x8
   574  0008'                    	ds	1
   575  0009'                    printf@val:
   576                           
   577                           ; 2 bytes @ 0x9
   578  0009'                    	ds	2
   579  000B'                    ??___xxtofl:
   580  000B'                    printf@c:	
   581                           ; 1 bytes @ 0xB
   582                           
   583                           
   584                           ; 1 bytes @ 0xB
   585  000B'                    	ds	4
   586  000F'                    ___xxtofl@sign:
   587                           
   588                           ; 1 bytes @ 0xF
   589  000F'                    	ds	1
   590  0010'                    ___xxtofl@exp:
   591                           
   592                           ; 1 bytes @ 0x10
   593  0010'                    	ds	1
   594  0011'                    ___xxtofl@arg:
   595                           
   596                           ; 4 bytes @ 0x11
   597  0011'                    	ds	4
   598  0015'                    ?___fladd:
   599  0015'                    ___fladd@b:	
   600                           ; 4 bytes @ 0x15
   601                           
   602                           
   603                           ; 4 bytes @ 0x15
   604  0015'                    	ds	4
   605  0019'                    ___fladd@a:
   606                           
   607                           ; 4 bytes @ 0x19
   608  0019'                    	ds	4
   609  001D'                    ??___fladd:
   610                           
   611                           ; 1 bytes @ 0x1D
   612  001D'                    	ds	8
   613  0025'                    ___fladd@signs:
   614                           
   615                           ; 1 bytes @ 0x25
   616  0025'                    	ds	1
   617  0026'                    ___fladd@aexp:
   618                           
   619                           ; 1 bytes @ 0x26
   620  0026'                    	ds	1
   621  0027'                    ___fladd@bexp:
   622                           
   623                           ; 1 bytes @ 0x27
   624  0027'                    	ds	1
   625  0028'                    ___fladd@grs:
   626                           
   627                           ; 1 bytes @ 0x28
   628  0028'                    	ds	1
   629  0029'                    ?___flmul:
   630  0029'                    ___flmul@b:	
   631                           ; 4 bytes @ 0x29
   632                           
   633                           
   634                           ; 4 bytes @ 0x29
   635  0029'                    	ds	4
   636  002D'                    ___flmul@a:
   637                           
   638                           ; 4 bytes @ 0x2D
   639  002D'                    	ds	4
   640  0031'                    ??___flmul:
   641                           
   642                           ; 1 bytes @ 0x31
   643  0031'                    	ds	5
   644  0036'                    ___flmul@sign:
   645                           
   646                           ; 1 bytes @ 0x36
   647  0036'                    	ds	1
   648  0037'                    ___flmul@grs:
   649                           
   650                           ; 4 bytes @ 0x37
   651  0037'                    	ds	4
   652  003B'                    ___flmul@aexp:
   653                           
   654                           ; 1 bytes @ 0x3B
   655  003B'                    	ds	1
   656  003C'                    ___flmul@bexp:
   657                           
   658                           ; 1 bytes @ 0x3C
   659  003C'                    	ds	1
   660  003D'                    ___flmul@prod:
   661                           
   662                           ; 4 bytes @ 0x3D
   663  003D'                    	ds	4
   664  0041'                    ___flmul@temp:
   665                           
   666                           ; 2 bytes @ 0x41
   667  0041'                    	ds	2
   668  0043'                    ?___fldiv:
   669  0043'                    ___fldiv@a:	
   670                           ; 4 bytes @ 0x43
   671                           
   672                           
   673                           ; 4 bytes @ 0x43
   674  0043'                    	ds	4
   675  0047'                    ___fldiv@b:
   676                           
   677                           ; 4 bytes @ 0x47
   678  0047'                    	ds	4
   679  004B'                    ??___fldiv:
   680                           
   681                           ; 1 bytes @ 0x4B
   682  004B'                    	ds	5
   683                           
   684                           	psect	maintext
   685  0000'                    __pmaintext:	
   686 ;;
   687 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   688 ;;
   689 ;; *************** function _main *****************
   690 ;; Defined at:
   691 ;;		line 77 in file "newmain.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : B00/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0
   707 ;;      Temps:          0       0       2       0       0
   708 ;;      Totals:         0       0       2       0       0
   709 ;;Total ram usage:        2 bytes
   710 ;; Hardware stack levels required when called: 3
   711 ;; This function calls:
   712 ;;		_GetRandom
   713 ;;		_Initialize_UART
   714 ;;		_printf
   715 ;;		_srand
   716 ;;		_time
   717 ;; This function is called by:
   718 ;;		Startup code after reset
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722  0000'                    _main:	
   723                           ;psect for function _main
   724                           
   725  0000'                    l2213:	
   726                           ;incstack = 0
   727                           ; Regs used in _main: [allreg]
   728                           
   729                           
   730                           ;newmain.c: 78:     Initialize_UART();
   731  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_Initialize_UART
   732  0005'                    l2215:
   733                           
   734                           ;newmain.c: 79:     srand(time((0)));
   735  0005' 3000               	movlw	0
   736  0006' 120A' 118A' 2000' 120A' 118A' 	fcall	_time
   737  000B' 0801'              	movf	?_time+1,w
   738  000C' 0081'              	movwf	srand@x+1
   739  000D' 0800'              	movf	?_time,w
   740  000E' 0080'              	movwf	srand@x
   741  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	_srand
   742  0014'                    l2217:
   743                           
   744                           ;newmain.c: 81:     randomNum = GetRandom(20, 60);
   745  0014' 303C               	movlw	60
   746  0015' 1683               	bsf	3,5	;RP0=1, select bank1
   747  0016' 1303               	bcf	3,6	;RP1=0, select bank1
   748  0017' 0080'              	movwf	??_main^(0+128)
   749  0018' 0800'              	movf	??_main^(0+128),w
   750  0019' 0080'              	movwf	GetRandom@max^(0+128)
   751  001A' 3014               	movlw	20
   752  001B' 120A' 118A' 2000' 120A' 118A' 	fcall	_GetRandom
   753  0020' 1683               	bsf	3,5	;RP0=1, select bank1
   754  0021' 1303               	bcf	3,6	;RP1=0, select bank1
   755  0022' 0080'              	movwf	(??_main+1)^(0+128)
   756  0023' 0800'              	movf	(??_main+1)^(0+128),w
   757  0024' 0080'              	movwf	_randomNum^(0+128)
   758  0025'                    l2219:
   759                           
   760                           ;newmain.c: 83:     {;newmain.c: 85:         printf("%d ", randomNum);
   761  0025' 1683               	bsf	3,5	;RP0=1, select bank1
   762  0026' 1303               	bcf	3,6	;RP1=0, select bank1
   763  0027' 0800'              	movf	_randomNum^(0+128),w
   764  0028' 0080'              	movwf	??_main^(0+128)
   765  0029' 0181'              	clrf	(??_main^(0+128)+1)
   766  002A' 0800'              	movf	??_main^(0+128),w
   767  002B' 1283               	bcf	3,5	;RP0=0, select bank0
   768  002C' 1303               	bcf	3,6	;RP1=0, select bank0
   769  002D' 0080'              	movwf	?_printf
